"731","473","Ace Tab","1","10"
"732","474","Calcin D Tab","7","10"
"733","475","Renxit","5","10"
"734","476","Sergel 20mg Cap","7","10"
"735","477","Bizoran Tab","12","10"
"736","478","ORS-N","5","20"
"737","479","Femicon Tab","34.58","1"
"738","479","Supravit-M","3.55","10"
"739","480","Napa","1","5"
"740","481","ORS-N","5","1"
"741","482","Furotil 500","45","6"
"742","482","Don A","3.15","14"
"743","483","Zox sus","35.24","1"
"744","484","Furoclav250","30","7"
"745","484","Lindac 200mg Tab","9.54","10"
"746","484","Pantonix40","8","14"
"747","484","Neurobest","8","10"
"748","485","Gliclid 80mg Tab","7","30"
"749","485","Acifix 20mg Tab","7","30"
"750","486","Ceevit250","2","2"
"751","487","Viodin10% solution15ml ","25.08","1"
"752","488","Napa Extra Tab","2.5","4"
"753","489","Alatrol  tab","3","6"
"754","489","Napa Extra Tab","2.5","1"
"755","490","ORS-N","5","20"
"756","491","Alatrol  tab","3","10"
"757","492","Sergel 20mg Cap","7","1"
"758","492","Ceevit250","2","1"
"759","493","Renxit","5","1"
"760","494","ORS-N","5","21"
"761","495","Flacol drop","35.11","1"
"762","496","Rocal D Vita Tab","210","1"
"763","496","Clofenac DT Tab","4","5"
"764","497","Renxit","5","6"
"765","497","ORS-N","5","4"
"766","498","Zimax pfs30ml","140","1"
"767","498","Napa 60ml Syrup","20","1"
"768","498","Tofen 100ml Syrup","65","1"
"769","499","Dimerol Tab","7","14"
"770","500","Ceevit250","2","3"
"771","501","Benoster M wash","150","1"
"772","501","Xidolac Meltab 10mg","12","6"
"773","502","Seclo20","6","10"
"774","503","Fluclox500","10.6","10"
"775","504","ORS-N","5","2"
"776","505","Hexisol50ml","40.12","1"
"777","506","Rhinil ","3","20"
"778","507","Saline set","18","3"
"779","508","Motigut 10mg Tab","3.5","10"
"780","508","ORS-N","5","2"
"781","509","Seclo20","6","10"
"782","510","Pogo 100ml syrup","90","1"
"783","511","Sergel 20mg Cap","7","10"
"784","512","Seclo20","6","5"
"785","513","Sergel 20mg Cap","7","10"
"786","513","Flexi 100mg","5","10"
"787","513","Flexibac 10mg Tab","10","15"
"788","513","Coralcal-D Tab","11","10"
"789","513","Jointec Max Tab","12","10"
"790","513","Zimax 500mg","35.11","3"
"791","514","HCC pregnancy test strip","20","1"
"792","514","Napa 60ml Syrup","20","1"
"793","514","Rabeca 20","5.02","2"
"794","515","Famotid 20mg Tab","2.05","10"
"795","516","Seclo20","6","10"
"796","517","Amit 25mg","2","20"
"797","518","Alben DS","5","2"
"798","519","Losectil 20","5","10"
"799","519","Renxit","5","5"
"800","519","Alben DS","5","1"
"801","519","Maxpro 20 cap","7","4"
"802","520","Sergel 20mg Cap","7","10"
"803","521","M-KAST 10mg  tab","14","2"
"804","522","Gaviflux 200ml sus","250","2"
"805","523","Insulin syringe","10","2"
"806","524","Move","110","1"
"807","525","Rolac  10mg Tab","12","3"
"808","526","Cefotil 250","25.17","9"
"809","527","Motigut 10mg Tab","3.5","10"
"810","528","Rabeca 20","5.02","2"
"811","528","Ceevit250","2","2"
"812","528","Dimerol Tab","7","1"
"813","528","Alatrol  tab","3","1"
"814","528","Napa Extra Tab","2.5","3"
"815","529","Finix 20 mg tab","7","40"
"816","529","Seacal-D Tab","10","20"
"817","529","Ferozi-CI Cap","3.5","20"
"818","529","Fluclox500","10.6","10"
"819","530","Benoster M wash","150","1"
"820","530","Zeropain 10mg Tab","12","12"
"821","530","Alben DS","5","1"
"822","531","Rocal D Vita Tab","210","1"
"823","531","Zeropain 10mg Tab","12","6"
"824","532","Seclo20","6","2"
"825","533","Rabe 20","7","10"
"826","534","Fexo120mg","8","10"
"827","535","Seclo20","6","1"
"828","535","Supravit-M","3.55","1"
"829","536","Dexpoten plus","100","1"
"830","536","Alatrol  tab","3","10"
"831","537","Maxpro 20 cap","7","5"
"832","538","Sefrad 500 mg cap","16.05","2"
"833","538","Ace Plus Tab","2.5","2"
"834","538","Seclo20","6","2"
"835","539","Fexo120mg","8","1"
"836","540","Don A","3.15","21"
"837","540","Moxacil500","6.8","20"
"838","540","Sergel 20mg Cap","7","20"
"839","540","Trevox 500","15.1","10"
"840","541","Furotil 500","45","6"
"841","541","Rolac  10mg Tab","12","6"
"842","541","Rubee 20mg Tab","5","14"
"843","542","NAproxen Plus 500mg Tab (AL)","10","2"
"844","543","Levostar syp 100","45.13","1"
"845","544","Deleta Tab","5","2"
"846","545","M-lucas 10","15","1"
"847","546","Aristovit B","37.2","1"
"848","547","Dexpoten plus","100","1"
"849","548","Finix 20 mg tab","7","20"
"850","548","Tofen 1mg","3","15"
"851","549","Met 500mg","4","10"
"852","549","Losectil 20","5","10"
"853","549","ORS-N","5","2"
"854","550","Zithrin500","35","8"
"855","551","Hemorif","8.06","10"
"856","551","Pendoril 4mg Tab","14","20"
"857","552","Cildip 5mg","7","14"
"858","553","Hyperoxi","33","2"
"859","554","Joya Sanitary Napkin(Belt)","60","1"
"860","555","Rabeca 20","5.02","3"
"861","556","Atova 10mg Tab","10","10"
"862","556","Fixocard50","6","10"
"863","556","Carva 75","0.75","10"
"864","557","Clonatril 0.5mg Tab","6","5"
"865","557","Fixocard25","5.25","5"
"866","558","Fimoxyl 500mg  Cap","6.78","5"
"867","559","Napa Extra Tab","2.5","4"
"868","560","ORS-N","5","4"
"869","561","Bactrocin 2% oint","140.42","1"
"870","561","Fungidal HC","40.27","1"
"871","562","Napa Extra Tab","2.5","2"
"872","562","Alatrol  tab","3","2"
"873","563","Kiddi 100ml Syrup","80.31","1"
"874","564","Napa 60ml Syrup","20","1"
"875","565","Monas10","16","10"
"876","565","Flindof 200","6","20"
"877","566","ORS-N","5","20"
"878","567","Pevisone 10gm cream","55","1"
"879","568","Amodis500","2","10"
"880","569","Ace sus 60ml","20.7","1"
"881","570","Normens","6","15"
"882","570","Sergel 20mg Cap","7","10"
"883","571","Micoral oral gel","60.18","1"
"884","572","Solas suspension30ml ","19","1"
"885","572","Alben DS","5","2"
"886","573","Napa","1","10"
"887","574","Moxacil500","6.8","6"
"888","574","Maxpro 20 cap","7","6"
"889","575","Intimate20mg","60.18","1"
"890","576","Ceevit250","2","3"
"891","577","Ceevit250","2","10"
"892","577","Seclo20","6","3"
"893","578","Viodin10% solution15ml ","25.08","1"
"894","579","Solas suspension30ml ","19","1"
"895","579","Alcet 5mg Tab","4.5","4"
"896","580","Napa Extra Tab","2.5","4"
"897","580","Flugal150","22.14","1"
"898","580","Fimoxyl 500mg  Cap","6.78","6"
"899","580","Alatrol  tab","3","10"
"900","581","Zimax 500mg","35.11","2"
"901","581","ORS-N","5","2"
"902","581","Imotil","1","2"
"903","582","Maxpro 20 cap","7","3"
